 nx =         368
 snowfall_frac =    4.00000000    
 using T-w rain-snow threshold
    solving the energy balance
    solving the snow-cover evolution
 cccccccccccccccccccccccccccccccccccccccccccccccccccccccccccc
 c     Snow-Transport Modeling System - 3D (SnowTran-3D)    c
 c                    Copyright (C) 1998                    c
 c          by Glen E. Liston, InterWorks Consulting        c
 c                    All Rights Reserved                   c
 cccccccccccccccccccccccccccccccccccccccccccccccccccccccccccc
                             wind spd =  1.34   wind dir = 136.
                   WORKING ON MODEL TIME = 2023  10   1   6.0
 calling precip, snowfall_frac =    4.00000000    
 snowfall_frac =    4.00000000    
 using T-w rain-snow threshold
    solving the energy balance
    solving the snow-cover evolution
                             wind spd =  1.06   wind dir = 136.
                   WORKING ON MODEL TIME = 2023  10   1   9.0
 calling precip, snowfall_frac =    4.00000000    
 snowfall_frac =    4.00000000    
 using T-w rain-snow threshold
    solving the energy balance
    solving the snow-cover evolution
                             wind spd =  1.27   wind dir = 128.
                   WORKING ON MODEL TIME = 2023  10   1  12.0
 calling precip, snowfall_frac =    4.00000000    
 snowfall_frac =    4.00000000    
 using T-w rain-snow threshold
    solving the energy balance
    solving the snow-cover evolution
                             wind spd =  1.00   wind dir = 259.
                   WORKING ON MODEL TIME = 2023  10   1  15.0
 calling precip, snowfall_frac =    4.00000000    
 snowfall_frac =    4.00000000    
 using T-w rain-snow threshold
    solving the energy balance
    solving the snow-cover evolution
                             wind spd =  1.00   wind dir = 210.
                   WORKING ON MODEL TIME = 2023  10   1  18.0
 calling precip, snowfall_frac =    4.00000000    
 snowfall_frac =    4.00000000    
 using T-w rain-snow threshold
    solving the energy balance
    solving the snow-cover evolution
                             wind spd =  1.00   wind dir = 202.
                   WORKING ON MODEL TIME = 2023  10   1  21.0
 calling precip, snowfall_frac =    4.00000000    
 snowfall_frac =    4.00000000    
 using T-w rain-snow threshold
    solving the energy balance
    solving the snow-cover evolution
                             wind spd =  1.00   wind dir = 133.
                   WORKING ON MODEL TIME = 2023  10   2   0.0
 calling precip, snowfall_frac =    4.00000000    
 snowfall_frac =    4.00000000    
 using T-w rain-snow threshold
    solving the energy balance
    solving the snow-cover evolution
                             wind spd =  1.35   wind dir = 154.
                   WORKING ON MODEL TIME = 2023  10   2   3.0
 calling precip, snowfall_frac =    4.00000000    
 snowfall_frac =    4.00000000    
 using T-w rain-snow threshold
    solving the energy balance
    solving the snow-cover evolution
                             wind spd =  1.00   wind dir = 153.
                   WORKING ON MODEL TIME = 2023  10   2   6.0
 calling precip, snowfall_frac =    4.00000000    
 snowfall_frac =    4.00000000    
 using T-w rain-snow threshold
    solving the energy balance
    solving the snow-cover evolution
                             wind spd =  1.00   wind dir =  19.
                   WORKING ON MODEL TIME = 2023  10   2   9.0
 calling precip, snowfall_frac =    4.00000000    
 snowfall_frac =    4.00000000    
 using T-w rain-snow threshold
    solving the energy balance
    solving the snow-cover evolution
                             wind spd =  1.00   wind dir = 348.
                   WORKING ON MODEL TIME = 2023  10   2  12.0
 calling precip, snowfall_frac =    4.00000000    
 snowfall_frac =    4.00000000    
 using T-w rain-snow threshold
    solving the energy balance
    solving the snow-cover evolution
                             wind spd =  1.19   wind dir =  98.
                   WORKING ON MODEL TIME = 2023  10   2  15.0
 calling precip, snowfall_frac =    4.00000000    
 snowfall_frac =    4.00000000    
 using T-w rain-snow threshold
    solving the energy balance
    solving the snow-cover evolution
                             wind spd =  1.28   wind dir = 214.
                   WORKING ON MODEL TIME = 2023  10   2  18.0
 calling precip, snowfall_frac =    4.00000000    
 snowfall_frac =    4.00000000    
 using T-w rain-snow threshold
    solving the energy balance
    solving the snow-cover evolution
                             wind spd =  1.00   wind dir =  54.
                   WORKING ON MODEL TIME = 2023  10   2  21.0
 calling precip, snowfall_frac =    4.00000000    
 snowfall_frac =    4.00000000    
 using T-w rain-snow threshold
    solving the energy balance
    solving the snow-cover evolution
                             wind spd =  1.00   wind dir =   1.
                   WORKING ON MODEL TIME = 2023  10   3   0.0
 calling precip, snowfall_frac =    4.00000000    
 snowfall_frac =    4.00000000    
 using T-w rain-snow threshold
    solving the energy balance
    solving the snow-cover evolution
                             wind spd =  1.00   wind dir =  91.
                   WORKING ON MODEL TIME = 2023  10   3   3.0
 calling precip, snowfall_frac =    4.00000000    
 snowfall_frac =    4.00000000    
 using T-w rain-snow threshold
    solving the energy balance
    solving the snow-cover evolution
                             wind spd =  1.05   wind dir = 135.
                   WORKING ON MODEL TIME = 2023  10   3   6.0
 calling precip, snowfall_frac =    4.00000000    
 snowfall_frac =    4.00000000    
 using T-w rain-snow threshold
    solving the energy balance
    solving the snow-cover evolution
                             wind spd =  1.00   wind dir = 336.
                   WORKING ON MODEL TIME = 2023  10   3   9.0
 calling precip, snowfall_frac =    4.00000000    
 snowfall_frac =    4.00000000    
 using T-w rain-snow threshold
    solving the energy balance
    solving the snow-cover evolution
                             wind spd =  1.00   wind dir =  30.
                   WORKING ON MODEL TIME = 2023  10   3  12.0
 calling precip, snowfall_frac =    4.00000000    
 snowfall_frac =    4.00000000    
 using T-w rain-snow threshold
    solving the energy balance
    solving the snow-cover evolution
                             wind spd =  1.31   wind dir =  57.
                   WORKING ON MODEL TIME = 2023  10   3  15.0
 calling precip, snowfall_frac =    4.00000000    
 snowfall_frac =    4.00000000    
 using T-w rain-snow threshold
    solving the energy balance
    solving the snow-cover evolution
                             wind spd =  1.00   wind dir = 107.
                   WORKING ON MODEL TIME = 2023  10   3  18.0
 calling precip, snowfall_frac =    4.00000000    
 snowfall_frac =    4.00000000    
 using T-w rain-snow threshold
    solving the energy balance
    solving the snow-cover evolution
                             wind spd =  1.00   wind dir =  49.
                   WORKING ON MODEL TIME = 2023  10   3  21.0
 calling precip, snowfall_frac =    4.00000000    
 snowfall_frac =    4.00000000    
 using T-w rain-snow threshold
    solving the energy balance
    solving the snow-cover evolution
                             wind spd =  1.00   wind dir =   3.
                   WORKING ON MODEL TIME = 2023  10   4   0.0
 calling precip, snowfall_frac =    4.00000000    
 snowfall_frac =    4.00000000    
 using T-w rain-snow threshold
    solving the energy balance
    solving the snow-cover evolution
                             wind spd =  1.04   wind dir = 341.
                   WORKING ON MODEL TIME = 2023  10   4   3.0
 calling precip, snowfall_frac =    4.00000000    
 snowfall_frac =    4.00000000    
 using T-w rain-snow threshold
    solving the energy balance
    solving the snow-cover evolution
                             wind spd =  1.19   wind dir = 346.
                   WORKING ON MODEL TIME = 2023  10   4   6.0
 calling precip, snowfall_frac =    4.00000000    
 snowfall_frac =    4.00000000    
 using T-w rain-snow threshold
    solving the energy balance
    solving the snow-cover evolution
                             wind spd =  1.00   wind dir = 354.
                   WORKING ON MODEL TIME = 2023  10   4   9.0
 calling precip, snowfall_frac =    4.00000000    
 snowfall_frac =    4.00000000    
 using T-w rain-snow threshold
    solving the energy balance
    solving the snow-cover evolution
                             wind spd =  1.00   wind dir = 341.
                   WORKING ON MODEL TIME = 2023  10   4  12.0
 calling precip, snowfall_frac =    4.00000000    
 snowfall_frac =    4.00000000    
 using T-w rain-snow threshold
    solving the energy balance
    solving the snow-cover evolution
                             wind spd =  1.03   wind dir =  10.
                   WORKING ON MODEL TIME = 2023  10   4  15.0
 calling precip, snowfall_frac =    4.00000000    
 snowfall_frac =    4.00000000    
 using T-w rain-snow threshold
    solving the energy balance
    solving the snow-cover evolution
                             wind spd =  1.00   wind dir =  97.
                   WORKING ON MODEL TIME = 2023  10   4  18.0
 calling precip, snowfall_frac =    4.00000000    
 snowfall_frac =    4.00000000    
 using T-w rain-snow threshold
    solving the energy balance
    solving the snow-cover evolution
                             wind spd =  1.00   wind dir =  31.
                   WORKING ON MODEL TIME = 2023  10   4  21.0
 calling precip, snowfall_frac =    4.00000000    
 snowfall_frac =    4.00000000    
 using T-w rain-snow threshold
    solving the energy balance
    solving the snow-cover evolution
                             wind spd =  1.00   wind dir =  48.
                   WORKING ON MODEL TIME = 2023  10   5   0.0
 calling precip, snowfall_frac =    4.00000000    
 snowfall_frac =    4.00000000    
 using T-w rain-snow threshold
    solving the energy balance
    solving the snow-cover evolution
                             wind spd =  1.26   wind dir = 149.
                   WORKING ON MODEL TIME = 2023  10   5   3.0
 calling precip, snowfall_frac =    4.00000000    
 snowfall_frac =    4.00000000    
 using T-w rain-snow threshold
    solving the energy balance
    solving the snow-cover evolution
                             wind spd =  1.00   wind dir =  91.
                   WORKING ON MODEL TIME = 2023  10   5   6.0
 calling precip, snowfall_frac =    4.00000000    
 snowfall_frac =    4.00000000    
 using T-w rain-snow threshold
    solving the energy balance
    solving the snow-cover evolution
                             wind spd =  1.14   wind dir = 127.
                   WORKING ON MODEL TIME = 2023  10   5   9.0
 calling precip, snowfall_frac =    4.00000000    
 snowfall_frac =    4.00000000    
 using T-w rain-snow threshold
    solving the energy balance
    solving the snow-cover evolution
                             wind spd =  1.09   wind dir = 113.
                   WORKING ON MODEL TIME = 2023  10   5  12.0
 calling precip, snowfall_frac =    4.00000000    
 snowfall_frac =    4.00000000    
 using T-w rain-snow threshold
    solving the energy balance
    solving the snow-cover evolution
                             wind spd =  1.33   wind dir = 162.
                   WORKING ON MODEL TIME = 2023  10   5  15.0
 calling precip, snowfall_frac =    4.00000000    
 snowfall_frac =    4.00000000    
 using T-w rain-snow threshold
    solving the energy balance
    solving the snow-cover evolution
                             wind spd =  1.29   wind dir = 182.
                   WORKING ON MODEL TIME = 2023  10   5  18.0
 calling precip, snowfall_frac =    4.00000000    
 snowfall_frac =    4.00000000    
 using T-w rain-snow threshold
    solving the energy balance
    solving the snow-cover evolution
                             wind spd =  1.26   wind dir =  63.
                   WORKING ON MODEL TIME = 2023  10   5  21.0
 calling precip, snowfall_frac =    4.00000000    
 snowfall_frac =    4.00000000    
 using T-w rain-snow threshold
    solving the energy balance
    solving the snow-cover evolution
                             wind spd =  1.29   wind dir =  86.
                   WORKING ON MODEL TIME = 2023  10   6   0.0
 calling precip, snowfall_frac =    4.00000000    
 snowfall_frac =    4.00000000    
 using T-w rain-snow threshold
    solving the energy balance
    solving the snow-cover evolution
                             wind spd =  1.25   wind dir = 235.
                   WORKING ON MODEL TIME = 2023  10   6   3.0
 calling precip, snowfall_frac =    4.00000000    
 snowfall_frac =    4.00000000    
 using T-w rain-snow threshold
    solving the energy balance
    solving the snow-cover evolution
                             wind spd =  1.48   wind dir = 151.
                   WORKING ON MODEL TIME = 2023  10   6   6.0
 calling precip, snowfall_frac =    4.00000000    
 snowfall_frac =    4.00000000    
 using T-w rain-snow threshold
    solving the energy balance
    solving the snow-cover evolution
                             wind spd =  1.45   wind dir = 172.
                   WORKING ON MODEL TIME = 2023  10   6   9.0
 calling precip, snowfall_frac =    4.00000000    
 snowfall_frac =    4.00000000    
 using T-w rain-snow threshold
    solving the energy balance
    solving the snow-cover evolution
                             wind spd =  1.18   wind dir = 244.
                   WORKING ON MODEL TIME = 2023  10   6  12.0
 calling precip, snowfall_frac =    4.00000000    
 snowfall_frac =    4.00000000    
 using T-w rain-snow threshold
    solving the energy balance
    solving the snow-cover evolution
                             wind spd =  1.12   wind dir = 248.
                   WORKING ON MODEL TIME = 2023  10   6  15.0
 calling precip, snowfall_frac =    4.00000000    
 snowfall_frac =    4.00000000    
 using T-w rain-snow threshold
    solving the energy balance
    solving the snow-cover evolution
                             wind spd =  1.72   wind dir =  89.
                   WORKING ON MODEL TIME = 2023  10   6  18.0
 calling precip, snowfall_frac =    4.00000000    
 snowfall_frac =    4.00000000    
 using T-w rain-snow threshold
    solving the energy balance
    solving the snow-cover evolution
                             wind spd =  1.27   wind dir =  79.
                   WORKING ON MODEL TIME = 2023  10   6  21.0
 calling precip, snowfall_frac =    4.00000000    
 snowfall_frac =    4.00000000    
 using T-w rain-snow threshold
    solving the energy balance
    solving the snow-cover evolution
                             wind spd =  1.53   wind dir = 182.
                   WORKING ON MODEL TIME = 2023  10   7   0.0
 calling precip, snowfall_frac =    4.00000000    
 snowfall_frac =    4.00000000    
 using T-w rain-snow threshold
    solving the energy balance
    solving the snow-cover evolution
                             wind spd =  1.24   wind dir = 136.
                   WORKING ON MODEL TIME = 2023  10   7   3.0
 calling precip, snowfall_frac =    4.00000000    
 snowfall_frac =    4.00000000    
 using T-w rain-snow threshold
    solving the energy balance
    solving the snow-cover evolution
                             wind spd =  1.11   wind dir =  96.
                   WORKING ON MODEL TIME = 2023  10   7   6.0
 calling precip, snowfall_frac =    4.00000000    
 snowfall_frac =    4.00000000    
 using T-w rain-snow threshold
    solving the energy balance
    solving the snow-cover evolution
                             wind spd =  1.72   wind dir =  60.
                   WORKING ON MODEL TIME = 2023  10   7   9.0
 calling precip, snowfall_frac =    4.00000000    
 snowfall_frac =    4.00000000    
 using T-w rain-snow threshold
    solving the energy balance
    solving the snow-cover evolution
                             wind spd =  1.47   wind dir = 104.
                   WORKING ON MODEL TIME = 2023  10   7  12.0
 calling precip, snowfall_frac =    4.00000000    
 snowfall_frac =    4.00000000    
 using T-w rain-snow threshold
    solving the energy balance
    solving the snow-cover evolution
                             wind spd =  1.95   wind dir = 155.
                   WORKING ON MODEL TIME = 2023  10   7  15.0
 calling precip, snowfall_frac =    4.00000000    
 snowfall_frac =    4.00000000    
 using T-w rain-snow threshold
    solving the energy balance
    solving the snow-cover evolution
                             wind spd =  1.00   wind dir = 336.
                   WORKING ON MODEL TIME = 2023  10   7  18.0
 calling precip, snowfall_frac =    4.00000000    
 snowfall_frac =    4.00000000    
 using T-w rain-snow threshold
    solving the energy balance
    solving the snow-cover evolution
                             wind spd =  1.48   wind dir = 288.
                   WORKING ON MODEL TIME = 2023  10   7  21.0
 calling precip, snowfall_frac =    4.00000000    
 snowfall_frac =    4.00000000    
 using T-w rain-snow threshold
    solving the energy balance
    solving the snow-cover evolution
                             wind spd =  1.53   wind dir = 288.
                   WORKING ON MODEL TIME = 2023  10   8   0.0
 calling precip, snowfall_frac =    4.00000000    
 snowfall_frac =    4.00000000    
 using T-w rain-snow threshold
    solving the energy balance
    solving the snow-cover evolution
                             wind spd =  1.28   wind dir = 243.
                   WORKING ON MODEL TIME = 2023  10   8   3.0
 calling precip, snowfall_frac =    4.00000000    
 snowfall_frac =    4.00000000    
 using T-w rain-snow threshold
    solving the energy balance
    solving the snow-cover evolution
                             wind spd =  1.00   wind dir =  70.
                   WORKING ON MODEL TIME = 2023  10   8   6.0
 calling precip, snowfall_frac =    4.00000000    
 snowfall_frac =    4.00000000    
 using T-w rain-snow threshold
    solving the energy balance
    solving the snow-cover evolution
                             wind spd =  1.14   wind dir = 143.
                   WORKING ON MODEL TIME = 2023  10   8   9.0
 calling precip, snowfall_frac =    4.00000000    
 snowfall_frac =    4.00000000    
 using T-w rain-snow threshold
    solving the energy balance
    solving the snow-cover evolution
                             wind spd =  1.20   wind dir = 132.
                   WORKING ON MODEL TIME = 2023  10   8  12.0
 calling precip, snowfall_frac =    4.00000000    
 snowfall_frac =    4.00000000    
 using T-w rain-snow threshold
    solving the energy balance
    solving the snow-cover evolution
                             wind spd =  1.00   wind dir =  32.
                   WORKING ON MODEL TIME = 2023  10   8  15.0
 calling precip, snowfall_frac =    4.00000000    
 snowfall_frac =    4.00000000    
 using T-w rain-snow threshold
    solving the energy balance
    solving the snow-cover evolution
                             wind spd =  1.00   wind dir =  77.
                   WORKING ON MODEL TIME = 2023  10   8  18.0
 calling precip, snowfall_frac =    4.00000000    
 snowfall_frac =    4.00000000    
 using T-w rain-snow threshold
    solving the energy balance
    solving the snow-cover evolution
                             wind spd =  1.00   wind dir =  16.
                   WORKING ON MODEL TIME = 2023  10   8  21.0
 calling precip, snowfall_frac =    4.00000000    
 snowfall_frac =    4.00000000    
 using T-w rain-snow threshold
    solving the energy balance
    solving the snow-cover evolution
                             wind spd =  1.00   wind dir =  14.
                   WORKING ON MODEL TIME = 2023  10   9   0.0
 calling precip, snowfall_frac =    4.00000000    
 snowfall_frac =    4.00000000    
 using T-w rain-snow threshold
    solving the energy balance
    solving the snow-cover evolution
                             wind spd =  1.00   wind dir =  70.
                   WORKING ON MODEL TIME = 2023  10   9   3.0
 calling precip, snowfall_frac =    4.00000000    
 snowfall_frac =    4.00000000    
 using T-w rain-snow threshold
    solving the energy balance
    solving the snow-cover evolution
                             wind spd =  1.42   wind dir = 168.
                   WORKING ON MODEL TIME = 2023  10   9   6.0
 calling precip, snowfall_frac =    4.00000000    
 snowfall_frac =    4.00000000    
 using T-w rain-snow threshold
    solving the energy balance
    solving the snow-cover evolution
                             wind spd =  1.07   wind dir = 119.
                   WORKING ON MODEL TIME = 2023  10   9   9.0
 calling precip, snowfall_frac =    4.00000000    
 snowfall_frac =    4.00000000    
 using T-w rain-snow threshold
    solving the energy balance
    solving the snow-cover evolution
                             wind spd =  1.14   wind dir = 129.
                   WORKING ON MODEL TIME = 2023  10   9  12.0
 calling precip, snowfall_frac =    4.00000000    
 snowfall_frac =    4.00000000    
 using T-w rain-snow threshold
    solving the energy balance
    solving the snow-cover evolution
                             wind spd =  1.50   wind dir = 201.
                   WORKING ON MODEL TIME = 2023  10   9  15.0
 calling precip, snowfall_frac =    4.00000000    
 snowfall_frac =    4.00000000    
 using T-w rain-snow threshold
    solving the energy balance
    solving the snow-cover evolution
                             wind spd =  1.00   wind dir =  52.
                   WORKING ON MODEL TIME = 2023  10   9  18.0
 calling precip, snowfall_frac =    4.00000000    
 snowfall_frac =    4.00000000    
 using T-w rain-snow threshold
    solving the energy balance
    solving the snow-cover evolution
                             wind spd =  1.16   wind dir = 132.
                   WORKING ON MODEL TIME = 2023  10   9  21.0
 calling precip, snowfall_frac =    4.00000000    
 snowfall_frac =    4.00000000    
 using T-w rain-snow threshold
    solving the energy balance
    solving the snow-cover evolution
                             wind spd =  1.00   wind dir =  35.
                   WORKING ON MODEL TIME = 2023  10  10   0.0
 calling precip, snowfall_frac =    4.00000000    
 snowfall_frac =    4.00000000    
 using T-w rain-snow threshold
    solving the energy balance
    solving the snow-cover evolution
                             wind spd =  1.00   wind dir =  92.
                   WORKING ON MODEL TIME = 2023  10  10   3.0
 calling precip, snowfall_frac =    4.00000000    
 snowfall_frac =    4.00000000    
 using T-w rain-snow threshold
    solving the energy balance
    solving the snow-cover evolution
                             wind spd =  1.00   wind dir =  69.
                   WORKING ON MODEL TIME = 2023  10  10   6.0
 calling precip, snowfall_frac =    4.00000000    
 snowfall_frac =    4.00000000    
 using T-w rain-snow threshold
    solving the energy balance
    solving the snow-cover evolution
                             wind spd =  1.32   wind dir = 125.
                   WORKING ON MODEL TIME = 2023  10  10   9.0
 calling precip, snowfall_frac =    4.00000000    
 snowfall_frac =    4.00000000    
 using T-w rain-snow threshold
    solving the energy balance
    solving the snow-cover evolution
                             wind spd =  1.00   wind dir = 332.
                   WORKING ON MODEL TIME = 2023  10  10  12.0
 calling precip, snowfall_frac =    4.00000000    
 snowfall_frac =    4.00000000    
 using T-w rain-snow threshold
    solving the energy balance
    solving the snow-cover evolution
                             wind spd =  1.29   wind dir = 184.
                   WORKING ON MODEL TIME = 2023  10  10  15.0
 calling precip, snowfall_frac =    4.00000000    
 snowfall_frac =    4.00000000    
 using T-w rain-snow threshold
    solving the energy balance
    solving the snow-cover evolution
                             wind spd =  1.39   wind dir = 203.
                   WORKING ON MODEL TIME = 2023  10  10  18.0
 calling precip, snowfall_frac =    4.00000000    
 snowfall_frac =    4.00000000    
 using T-w rain-snow threshold
    solving the energy balance
    solving the snow-cover evolution
                             wind spd =  1.00   wind dir =  14.
                   WORKING ON MODEL TIME = 2023  10  10  21.0
 calling precip, snowfall_frac =    4.00000000    
 snowfall_frac =    4.00000000    
 using T-w rain-snow threshold
    solving the energy balance
    solving the snow-cover evolution
                             wind spd =  1.00   wind dir =   2.
                   WORKING ON MODEL TIME = 2023  10  11   0.0
 calling precip, snowfall_frac =    4.00000000    
 snowfall_frac =    4.00000000    
 using T-w rain-snow threshold
    solving the energy balance
    solving the snow-cover evolution
                             wind spd =  1.00   wind dir =  38.
                   WORKING ON MODEL TIME = 2023  10  11   3.0
 calling precip, snowfall_frac =    4.00000000    
 snowfall_frac =    4.00000000    
 using T-w rain-snow threshold
    solving the energy balance
    solving the snow-cover evolution
                             wind spd =  1.00   wind dir =  58.
                   WORKING ON MODEL TIME = 2023  10  11   6.0
 calling precip, snowfall_frac =    4.00000000    
 snowfall_frac =    4.00000000    
 using T-w rain-snow threshold
    solving the energy balance
    solving the snow-cover evolution
                             wind spd =  1.25   wind dir = 152.
                   WORKING ON MODEL TIME = 2023  10  11   9.0
 calling precip, snowfall_frac =    4.00000000    
 snowfall_frac =    4.00000000    
 using T-w rain-snow threshold
    solving the energy balance
    solving the snow-cover evolution
                             wind spd =  1.34   wind dir = 156.
                   WORKING ON MODEL TIME = 2023  10  11  12.0
 calling precip, snowfall_frac =    4.00000000    
 snowfall_frac =    4.00000000    
 using T-w rain-snow threshold
    solving the energy balance
    solving the snow-cover evolution
                             wind spd =  1.35   wind dir = 152.
                   WORKING ON MODEL TIME = 2023  10  11  15.0
 calling precip, snowfall_frac =    4.00000000    
 snowfall_frac =    4.00000000    
 using T-w rain-snow threshold
    solving the energy balance
    solving the snow-cover evolution
                             wind spd =  1.13   wind dir = 125.
                   WORKING ON MODEL TIME = 2023  10  11  18.0
 calling precip, snowfall_frac =    4.00000000    
 snowfall_frac =    4.00000000    
 using T-w rain-snow threshold
    solving the energy balance
    solving the snow-cover evolution
                             wind spd =  1.00   wind dir =  58.
                   WORKING ON MODEL TIME = 2023  10  11  21.0
 calling precip, snowfall_frac =    4.00000000    
 snowfall_frac =    4.00000000    
 using T-w rain-snow threshold
    solving the energy balance
    solving the snow-cover evolution
                             wind spd =  1.00   wind dir = 360.
                   WORKING ON MODEL TIME = 2023  10  12   0.0
 calling precip, snowfall_frac =    4.00000000    
 snowfall_frac =    4.00000000    
 using T-w rain-snow threshold
    solving the energy balance
    solving the snow-cover evolution
                             wind spd =  1.00   wind dir = 353.
                   WORKING ON MODEL TIME = 2023  10  12   3.0
 calling precip, snowfall_frac =    4.00000000    
 snowfall_frac =    4.00000000    
 using T-w rain-snow threshold
    solving the energy balance
    solving the snow-cover evolution
                             wind spd =  1.00   wind dir = 354.
                   WORKING ON MODEL TIME = 2023  10  12   6.0
 calling precip, snowfall_frac =    4.00000000    
 snowfall_frac =    4.00000000    
 using T-w rain-snow threshold
    solving the energy balance
    solving the snow-cover evolution
                             wind spd =  1.00   wind dir =  82.
                   WORKING ON MODEL TIME = 2023  10  12   9.0
 calling precip, snowfall_frac =    4.00000000    
 snowfall_frac =    4.00000000    
 using T-w rain-snow threshold
    solving the energy balance
    solving the snow-cover evolution
                             wind spd =  1.00   wind dir =  94.
                   WORKING ON MODEL TIME = 2023  10  12  12.0
 calling precip, snowfall_frac =    4.00000000    
 snowfall_frac =    4.00000000    
 using T-w rain-snow threshold
    solving the energy balance
    solving the snow-cover evolution
                             wind spd =  1.34   wind dir = 192.
                   WORKING ON MODEL TIME = 2023  10  12  15.0
 calling precip, snowfall_frac =    4.00000000    
 snowfall_frac =    4.00000000    
 using T-w rain-snow threshold
    solving the energy balance
    solving the snow-cover evolution
                             wind spd =  1.00   wind dir = 315.
                   WORKING ON MODEL TIME = 2023  10  12  18.0
 calling precip, snowfall_frac =    4.00000000    
 snowfall_frac =    4.00000000    
 using T-w rain-snow threshold
    solving the energy balance
    solving the snow-cover evolution
                             wind spd =  1.36   wind dir = 272.
                   WORKING ON MODEL TIME = 2023  10  12  21.0
 calling precip, snowfall_frac =    4.00000000    
 snowfall_frac =    4.00000000    
 using T-w rain-snow threshold
    solving the energy balance
    solving the snow-cover evolution
                             wind spd =  1.29   wind dir = 286.
                   WORKING ON MODEL TIME = 2023  10  13   0.0
 calling precip, snowfall_frac =    4.00000000    
 snowfall_frac =    4.00000000    
 using T-w rain-snow threshold
    solving the energy balance
